v_BaseballPitch_g01_c01.avi,106
v_BaseballPitch_g01_c02.avi,92
v_BaseballPitch_g01_c03.avi,102
v_BaseballPitch_g01_c04.avi,104
v_BaseballPitch_g01_c05.avi,90
v_BaseballPitch_g01_c06.avi,100
v_BaseballPitch_g02_c01.avi,78
v_BaseballPitch_g02_c02.avi,71
v_BaseballPitch_g02_c03.avi,75
v_BaseballPitch_g02_c04.avi,84
v_BaseballPitch_g03_c01.avi,86
v_BaseballPitch_g03_c02.avi,119
v_BaseballPitch_g03_c03.avi,87
v_BaseballPitch_g03_c04.avi,79
v_BaseballPitch_g03_c05.avi,69
v_BaseballPitch_g03_c06.avi,75
v_BaseballPitch_g03_c07.avi,96
v_BaseballPitch_g04_c01.avi,212
v_BaseballPitch_g04_c02.avi,113
v_BaseballPitch_g04_c03.avi,98
v_BaseballPitch_g04_c04.avi,117
v_BaseballPitch_g04_c05.avi,115
v_BaseballPitch_g05_c01.avi,117
v_BaseballPitch_g05_c02.avi,93
v_BaseballPitch_g05_c03.avi,90
v_BaseballPitch_g05_c04.avi,115
v_BaseballPitch_g05_c05.avi,71
v_BaseballPitch_g05_c06.avi,115
v_BaseballPitch_g05_c07.avi,69
v_BaseballPitch_g06_c01.avi,98
v_BaseballPitch_g06_c02.avi,86
v_BaseballPitch_g06_c03.avi,104
v_BaseballPitch_g06_c04.avi,46
v_BaseballPitch_g06_c05.avi,62
v_BaseballPitch_g06_c06.avi,60
v_BaseballPitch_g06_c07.avi,80
v_BaseballPitch_g07_c01.avi,64
v_BaseballPitch_g07_c02.avi,134
v_BaseballPitch_g07_c03.avi,77
v_BaseballPitch_g07_c04.avi,86
v_BaseballPitch_g07_c05.avi,69
v_BaseballPitch_g07_c06.avi,77
v_BaseballPitch_g07_c07.avi,79
v_BaseballPitch_g08_c01.avi,110
v_BaseballPitch_g08_c02.avi,103
v_BaseballPitch_g08_c03.avi,99
v_BaseballPitch_g08_c04.avi,94
v_BaseballPitch_g08_c05.avi,109
v_BaseballPitch_g08_c06.avi,105
v_BaseballPitch_g08_c07.avi,103
v_BaseballPitch_g09_c01.avi,66
v_BaseballPitch_g09_c02.avi,74
v_BaseballPitch_g09_c03.avi,71
v_BaseballPitch_g09_c04.avi,62
v_BaseballPitch_g09_c05.avi,61
v_BaseballPitch_g09_c06.avi,66
v_BaseballPitch_g09_c07.avi,98
